"Linux 3,10,0-1160,76,1,el7,x86_64 (lt-uxcrowd,ru) 	05/07/2024 	_x86_64_	(6 CPU)";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               4,50         0,00        33,20          0        332;;;;;;;;;sda;4,5;0;33,2;0;332;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,12    0,02    0,00   99,77;;;;;;;;;;0,1;0;0,12;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,70         0,00        20,80          0        208;;;;;;;;;sda;1,7;0;20,8;0;208;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,12    0,02    0,00   99,78;;;;;;;;;;0,08;0;0,12;0,02;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,40         0,00        15,60          0        156;;;;;;;;;sda;1,4;0;15,6;0;156;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,13    0,02    0,00   99,73;;;;;;;;;;0,12;0;0,13;0,02;0;99,73
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,40         0,00        10,40          0        104;;;;;;;;;sda;1,4;0;10,4;0;104;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,17    0,03    0,00   99,67;;;;;;;;;;0,13;0;0,17;0,03;0;99,67
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,50         0,00        38,40          0        384;;;;;;;;;sda;3,5;0;38,4;0;384;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,10    0,05    0,00   99,77;;;;;;;;;;0,08;0;0,1;0,05;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,40         0,00        17,20          0        172;;;;;;;;;sda;1,4;0;17,2;0;172;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,10    0,03    0,00   99,77;;;;;;;;;;0,1;0;0,1;0,03;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,50         0,00        13,60          0        136;;;;;;;;;sda;1,5;0;13,6;0;136;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,07    0,00    0,10    0,03    0,00   99,80;;;;;;;;;;0,07;0;0,1;0,03;0;99,8
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,30         0,00        23,20          0        232;;;;;;;;;sda;3,3;0;23,2;0;232;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,08    0,08    0,00   99,73;;;;;;;;;;0,1;0;0,08;0,08;0;99,73
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,80         0,00        19,60          0        196;;;;;;;;;sda;1,8;0;19,6;0;196;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,13    0,05    0,00   99,72;;;;;;;;;;0,1;0;0,13;0,05;0;99,72
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,20         0,00        12,00          0        120;;;;;;;;;sda;1,2;0;12;0;120;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,05    0,00    0,10    0,02    0,00   99,83;;;;;;;;;;0,05;0;0,1;0,02;0;99,83
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,80         0,00        22,40          0        224;;;;;;;;;sda;1,8;0;22,4;0;224;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,10    0,02    0,00   99,78;;;;;;;;;;0,1;0;0,1;0,02;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,00         0,00        22,00          0        220;;;;;;;;;sda;3;0;22;0;220;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,12    0,02    0,00   99,75;;;;;;;;;;0,12;0;0,12;0,02;0;99,75
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,40         0,00        14,40          0        144;;;;;;;;;sda;1,4;0;14,4;0;144;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,10    0,02    0,00   99,80;;;;;;;;;;0,08;0;0,1;0,02;0;99,8
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,60         0,00        20,40          0        204;;;;;;;;;sda;1,6;0;20,4;0;204;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,12    0,02    0,00   99,77;;;;;;;;;;0,1;0;0,12;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,80         0,00        18,00          0        180;;;;;;;;;sda;1,8;0;18;0;180;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,15    0,00    0,17    0,05    0,00   99,63;;;;;;;;;;0,15;0;0,17;0,05;0;99,63
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,60         0,00        12,80          0        128;;;;;;;;;sda;1,6;0;12,8;0;128;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,15    0,02    0,00   99,70;;;;;;;;;;0,13;0;0,15;0,02;0;99,7
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,40         0,00        33,20          0        332;;;;;;;;;sda;2,4;0;33,2;0;332;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,10    0,03    0,00   99,75;;;;;;;;;;0,12;0;0,1;0,03;0;99,75
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,10         0,00        24,80          0        248;;;;;;;;;sda;3,1;0;24,8;0;248;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,17    0,02    0,00   99,70;;;;;;;;;;0,12;0;0,17;0,02;0;99,7
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,50         0,00        11,60          0        116;;;;;;;;;sda;1,5;0;11,6;0;116;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,15    0,00    0,00   99,77;;;;;;;;;;0,08;0;0,15;0;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,90         0,00        17,60          0        176;;;;;;;;;sda;1,9;0;17,6;0;176;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,12    0,02    0,00   99,77;;;;;;;;;;0,1;0;0,12;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,50         0,00        18,00          0        180;;;;;;;;;sda;1,5;0;18;0;180;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,07    0,00    0,10    0,02    0,00   99,82;;;;;;;;;;0,07;0;0,1;0,02;0;99,82
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,70         0,00        19,20          0        192;;;;;;;;;sda;2,7;0;19,2;0;192;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,12    0,03    0,00   99,77;;;;;;;;;;0,08;0;0,12;0,03;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,00         0,00        24,00          0        240;;;;;;;;;sda;2;0;24;0;240;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,10    0,00    0,00   99,80;;;;;;;;;;0,1;0;0,1;0;0;99,8
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,60         0,00        15,60          0        156;;;;;;;;;sda;1,6;0;15,6;0;156;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,17    0,00    0,15    0,02    0,00   99,67;;;;;;;;;;0,17;0;0,15;0,02;0;99,67
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,80         0,00        20,40          0        204;;;;;;;;;sda;2,8;0;20,4;0;204;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,20    0,02    0,00   99,65;;;;;;;;;;0,13;0;0,2;0,02;0;99,65
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,80         0,00        21,20          0        212;;;;;;;;;sda;1,8;0;21,2;0;212;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,12    0,03    0,00   99,72;;;;;;;;;;0,13;0;0,12;0,03;0;99,72
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,60         0,00        18,00          0        180;;;;;;;;;sda;1,6;0;18;0;180;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,13    0,02    0,00   99,77;;;;;;;;;;0,08;0;0,13;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,40         0,00        10,40          0        104;;;;;;;;;sda;1,4;0;10,4;0;104;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,15    0,00    0,17    0,07    0,00   99,62;;;;;;;;;;0,15;0;0,17;0,07;0;99,62
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               4,10         0,00        40,40          0        404;;;;;;;;;sda;4,1;0;40,4;0;404;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,18    0,00    0,25    0,03    0,00   99,53;;;;;;;;;;0,18;0;0,25;0,03;0;99,53
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,50         0,00        40,00          0        400;;;;;;;;;sda;3,5;0;40;0;400;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,15    0,05    0,00   99,70;;;;;;;;;;0,1;0;0,15;0,05;0;99,7
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,30         0,00        10,80          0        108;;;;;;;;;sda;1,3;0;10,8;0;108;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,15    0,02    0,00   99,75;;;;;;;;;;0,08;0;0,15;0,02;0;99,75
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               4,10         0,00        30,80          0        308;;;;;;;;;sda;4,1;0;30,8;0;308;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,12    0,03    0,00   99,73;;;;;;;;;;0,12;0;0,12;0,03;0;99,73
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,60         0,00        18,80          0        188;;;;;;;;;sda;1,6;0;18,8;0;188;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,18    0,00    0,15    0,00    0,00   99,67;;;;;;;;;;0,18;0;0,15;0;0;99,67
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,30         0,00        12,80          0        128;;;;;;;;;sda;1,3;0;12,8;0;128;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,15    0,03    0,00   99,72;;;;;;;;;;0,1;0;0,15;0,03;0;99,72
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,00         0,00        24,80          0        248;;;;;;;;;sda;2;0;24,8;0;248;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,15    0,00    0,12    0,02    0,00   99,72;;;;;;;;;;0,15;0;0,12;0,02;0;99,72
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,50         0,00        19,60          0        196;;;;;;;;;sda;2,5;0;19,6;0;196;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,15    0,00    0,17    0,02    0,00   99,67;;;;;;;;;;0,15;0;0,17;0,02;0;99,67
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,90         0,00        18,80          0        188;;;;;;;;;sda;1,9;0;18,8;0;188;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,13    0,03    0,00   99,75;;;;;;;;;;0,08;0;0,13;0,03;0;99,75
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,60         0,00        22,00          0        220;;;;;;;;;sda;1,6;0;22;0;220;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,08    0,03    0,00   99,75;;;;;;;;;;0,13;0;0,08;0,03;0;99,75
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,10         0,00        22,80          0        228;;;;;;;;;sda;3,1;0;22,8;0;228;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,07    0,00    0,10    0,00    0,00   99,83;;;;;;;;;;0,07;0;0,1;0;0;99,83
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,60         0,00        11,20          0        112;;;;;;;;;sda;1,6;0;11,2;0;112;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,22    0,00    0,28    0,03    0,00   99,47;;;;;;;;;;0,22;0;0,28;0,03;0;99,47
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,50         0,00        35,20          0        352;;;;;;;;;sda;2,5;0;35,2;0;352;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,13    0,07    0,00   99,67;;;;;;;;;;0,13;0;0,13;0,07;0;99,67
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,40         0,00        21,60          0        216;;;;;;;;;sda;1,4;0;21,6;0;216;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,08    0,05    0,00   99,78;;;;;;;;;;0,08;0;0,08;0,05;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               4,00         0,00        26,00          0        260;;;;;;;;;sda;4;0;26;0;260;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,10    0,02    0,00   99,80;;;;;;;;;;0,08;0;0,1;0,02;0;99,8
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,40         0,00        19,20          0        192;;;;;;;;;sda;2,4;0;19,2;0;192;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,12    0,02    0,00   99,77;;;;;;;;;;0,1;0;0,12;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,50         0,00        19,60          0        196;;;;;;;;;sda;1,5;0;19,6;0;196;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,12    0,05    0,00   99,72;;;;;;;;;;0,12;0;0,12;0,05;0;99,72
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,30         0,00        15,20          0        152;;;;;;;;;sda;2,3;0;15,2;0;152;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,12    0,02    0,00   99,78;;;;;;;;;;0,08;0;0,12;0,02;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,10         0,00        26,40          0        264;;;;;;;;;sda;2,1;0;26,4;0;264;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,10    0,02    0,00   99,80;;;;;;;;;;0,08;0;0,1;0,02;0;99,8
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,60         0,00        15,20          0        152;;;;;;;;;sda;1,6;0;15,2;0;152;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,12    0,02    0,00   99,73;;;;;;;;;;0,13;0;0,12;0,02;0;99,73
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,40         0,00        14,80          0        148;;;;;;;;;sda;1,4;0;14,8;0;148;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,07    0,00    0,10    0,03    0,00   99,80;;;;;;;;;;0,07;0;0,1;0,03;0;99,8
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
